Running maintest_nnws.cpp
Warning: initial number of clusters will be set equal to the data size (10)
Warning: initial number of clusters will be set equal to the data size (10)
Running Neal8 algorithm (with m=3 auxiliary blocks)...
0.2   0
  0 0.2
 0.0735036 -0.0538832
-0.0538832   0.731555
 0.0735036 -0.0538832
-0.0538832   0.731555
0.2   0
  0 0.2
 0.853118 -0.222414
-0.222414  0.442488
 0.853118 -0.222414
-0.222414  0.442488
0.2   0
  0 0.2
 0.525881 -0.356139
-0.356139   1.57629
 0.525881 -0.356139
-0.356139   1.57629
 0.0735036 -0.0538832
-0.0538832   0.731555
  1.22833 -0.492278
-0.492278   1.01846
  1.22833 -0.492278
-0.492278   1.01846
0.2   0
  0 0.2
  1.83091 -0.240762
-0.240762  0.782244
  1.83091 -0.240762
-0.240762  0.782244
0.2   0
  0 0.2
 0.931909 -0.169773
-0.169773   2.20614
 0.931909 -0.169773
-0.169773   2.20614
0.2   0
  0 0.2
 1.13227  0.91443
 0.91443 0.962646
 1.13227  0.91443
 0.91443 0.962646
0.2   0
  0 0.2
 0.607084 -0.175309
-0.175309  0.722411
 0.607084 -0.175309
-0.175309  0.722411
 0.853118 -0.222414
-0.222414  0.442488
 0.644717 0.0255388
0.0255388  0.269016
 0.644717 0.0255388
0.0255388  0.269016
0.2   0
  0 0.2
1.03347 0.22032
0.22032 1.05838
1.03347 0.22032
0.22032 1.05838
 0.143058 -0.122642
-0.122642  0.594906
 0.370583 -0.343036
-0.343036  0.698411
 0.525881 -0.356139
-0.356139   1.57629
  1.69988 -0.222093
-0.222093  0.992113
  1.69988 -0.222093
-0.222093  0.992113
  1.22833 -0.492278
-0.492278   1.01846
0.486188 0.594946
0.594946  1.10072
0.486188 0.594946
0.594946  1.10072
  1.83091 -0.240762
-0.240762  0.782244
  0.38706 0.0761843
0.0761843   2.17205
  0.38706 0.0761843
0.0761843   2.17205
 0.931909 -0.169773
-0.169773   2.20614
0.736905 0.611294
0.611294 0.830532
0.736905 0.611294
0.611294 0.830532
 1.13227  0.91443
 0.91443 0.962646
 2.76422 0.904231
0.904231  2.59338
 2.76422 0.904231
0.904231  2.59338
 0.607084 -0.175309
-0.175309  0.722411
  0.231738 -0.0437104
-0.0437104   0.681412
  0.231738 -0.0437104
-0.0437104   0.681412
 0.143058 -0.122642
-0.122642  0.594906
0.570781 0.378832
0.378832  0.45622
0.570781 0.378832
0.378832  0.45622
 0.644717 0.0255388
0.0255388  0.269016
0.590285 0.326298
0.326298 0.821602
0.590285 0.326298
0.326298 0.821602
1.03347 0.22032
0.22032 1.05838
0.542099 0.373237
0.373237 0.845189
0.542099 0.373237
0.373237 0.845189
  1.69988 -0.222093
-0.222093  0.992113
0.369342 0.236928
0.236928  1.30766
0.369342 0.236928
0.236928  1.30766
  1.09691 -0.994202
-0.994202   1.16948
0.486188 0.594946
0.594946  1.10072
